subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response,phase,fixation_x_mean,fixation_x_max,fixation_y_mean,fixation_y_max,pupil_avg_mean,pupil_avg_max,fixation_duration_mean,saccade_amplitude_mean,saccade_amplitude_max,saccade_velocity_mean,saccade_velocity_max,saccade_duration_mean
SV012,L,91,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,92,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,93,3,0,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,94,2,0,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,95,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,96,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,97,2,0,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,98,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,99,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,100,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,101,2,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,102,3,0,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,103,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,104,3,2,0,0,2,Stimulus,,,,,,,,7.1,7.1,234.0,234.0,44.0
SV012,L,105,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,106,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,107,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,108,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,109,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,110,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,111,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,112,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,113,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,114,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,115,3,2,1,0,2,Stimulus,,,,,,,,5.7,5.7,216.0,216.0,36.0
SV012,L,116,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,117,2,0,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,118,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,119,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,120,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,121,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,122,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,123,2,0,0,0,2,Stimulus,,,,,,,,4.3,4.3,174.0,174.0,36.0
SV012,L,124,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,125,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,126,3,2,0,0,2,Stimulus,,,,,,,,6.4,6.4,238.0,238.0,40.0
SV012,L,127,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,128,2,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,129,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,130,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,131,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,132,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,133,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,134,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,135,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,136,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,137,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,138,2,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,139,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,140,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,141,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,142,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,143,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,144,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,145,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,146,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,147,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,148,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,149,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV012,L,150,3,0,0,1,1,Stimulus,,,,,,,,,,,,
SV012,L,151,2,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,152,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,153,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,154,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,155,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,156,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV012,L,157,2,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,158,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,159,3,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,160,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,161,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,162,3,0,0,0,3,Stimulus,,,,,,,,5.3,5.3,197.0,197.0,36.0
SV012,L,163,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,164,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,165,2,0,0,1,1,Stimulus,,,,,,,,,,,,
SV012,L,166,3,0,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,167,2,0,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,168,2,2,0,0,2,Stimulus,,,,,,,,5.5,5.5,210.0,210.0,36.0
SV012,L,169,2,3,0,1,1,Stimulus,,,,,,,,,,,,
SV012,L,170,3,3,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,171,2,2,1,1,1,Stimulus,,,,,,,,0.5,0.5,64.0,64.0,12.0
SV012,L,172,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,173,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,174,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,175,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,176,3,0,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,177,3,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,178,2,3,0,1,3,Stimulus,,,,,,,,0.6,0.6,80.0,80.0,12.0
SV012,L,179,3,2,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,180,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,181,2,0,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,182,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,183,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,184,3,2,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,185,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,186,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,187,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,188,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,189,3,0,1,0,3,Stimulus,,,,,,,,3.0,3.0,151.0,151.0,28.0
SV012,L,190,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,191,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,192,3,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,193,2,0,1,0,4,Stimulus,,,,,,,,4.4,4.4,187.0,187.0,32.0
SV012,L,194,2,0,0,0,3,Stimulus,,,,,,,,3.5,3.5,169.0,169.0,28.0
SV012,L,195,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,196,2,0,1,0,3,Stimulus,,,,,,,,2.7,2.7,140.0,140.0,28.0
SV012,L,197,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,198,2,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,199,2,0,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,200,2,3,1,1,1,Stimulus,,,,,,,,1.2,1.2,87.0,87.0,20.0
SV012,L,201,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,202,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV012,L,203,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,204,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,205,3,0,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,206,3,0,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,207,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,208,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,209,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,210,2,0,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,211,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,212,2,2,0,0,2,Stimulus,,,,,,,,5.5,5.5,201.0,201.0,36.0
SV012,L,213,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,214,3,2,0,1,2,Stimulus,,,,,,,,0.4,0.4,54.0,54.0,12.0
SV012,L,215,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,216,2,0,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,217,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,218,3,3,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,219,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,220,3,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,221,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,222,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,223,3,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,224,2,0,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,225,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,226,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,227,3,0,1,0,2,Stimulus,,,,,,,,5.5,5.5,190.0,190.0,40.0
SV012,L,228,3,0,1,0,3,Stimulus,,,,,,,,2.5,2.5,119.0,119.0,28.0
SV012,L,229,2,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,230,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,231,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,232,2,0,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,233,3,0,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,234,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,235,3,0,0,0,4,Stimulus,,,,,,,,,,,,
SV012,L,236,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,237,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,238,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,239,2,0,1,1,1,Stimulus,,,,,,,,,,,,
SV012,L,240,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,241,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,242,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,243,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,244,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,245,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,246,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,247,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,248,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,249,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,250,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,251,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,252,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,253,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,254,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,255,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,256,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,257,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,258,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,259,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,260,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,261,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,262,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,263,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,264,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,265,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,266,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,267,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,268,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,269,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,270,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,271,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,272,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,273,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,274,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,275,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,276,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,277,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,278,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,279,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,280,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,281,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,282,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,283,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,284,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,285,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,286,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,287,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,288,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,289,3,0,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,290,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,291,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,292,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,293,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,294,3,0,0,0,0,Stimulus,,,,,,,,0.9,0.9,82.0,82.0,16.0
SV012,L,295,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,296,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,297,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,298,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,299,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,300,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,301,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,302,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,303,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,304,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,305,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,306,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,307,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,308,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,309,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,310,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,311,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,312,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,313,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,314,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,315,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,316,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,317,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,318,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,319,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,320,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,321,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,322,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,323,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,324,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,325,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,326,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,327,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,328,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,329,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,330,2,0,1,1,0,Stimulus,,,,,,,,1.4,1.4,78.0,78.0,24.0
SV012,L,331,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,332,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,333,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,334,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,335,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,336,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,337,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,338,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,339,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,340,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,341,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,342,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,343,3,2,1,0,2,Stimulus,,,,,,,,5.5,5.5,212.0,212.0,36.0
SV012,L,344,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,345,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,346,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,347,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,348,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,349,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,350,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,351,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,352,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,353,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,354,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,355,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,356,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,357,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,358,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,359,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,360,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,361,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,362,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,363,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,364,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,365,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,366,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,367,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,368,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,369,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,370,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,371,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,372,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,373,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,374,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,375,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,376,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,377,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,378,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,379,2,0,0,0,0,Stimulus,,,,,,,,1.1,1.1,81.0,81.0,20.0
SV012,L,380,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,381,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,382,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,383,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,384,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,385,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,386,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,387,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,388,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,389,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,390,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,391,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,392,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,393,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,394,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,395,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,396,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,397,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,398,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,399,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,400,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,401,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,402,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,403,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,404,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,405,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,406,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,407,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,408,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,409,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,410,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,411,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,412,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,413,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,414,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,415,2,0,1,0,0,Stimulus,,,,,,,,1.0,1.0,89.0,89.0,16.0
SV012,L,416,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,417,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,418,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,419,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,420,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,421,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,422,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,423,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,424,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,425,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,426,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,427,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,428,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,429,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,430,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,431,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,432,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,433,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,434,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,435,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,436,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,437,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,438,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,439,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,440,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,441,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,442,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV012,L,443,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,444,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,445,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV012,L,446,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,447,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV012,L,448,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,449,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,450,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,451,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,452,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,453,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV012,L,454,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV012,L,455,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV012,L,456,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,457,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV012,L,458,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV012,L,459,3,3,1,0,3,Stimulus,,,,,,,,4.5,4.5,201.0,201.0,36.0
SV012,L,460,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV012,L,461,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV012,L,462,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,463,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV012,L,464,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV012,L,465,2,0,1,1,2,Stimulus,,,,,,,,,,,,
