subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response
SV029,R,295,3,0,1,0,0
SV029,R,296,3,0,0,0,0
SV029,R,297,2,0,0,0,0
SV029,R,298,3,2,1,0,2
SV029,R,299,2,3,0,1,3
SV029,R,300,3,0,0,0,0
SV029,R,301,2,0,1,1,0
SV029,R,302,2,0,1,0,0
SV029,R,303,3,3,0,1,3
SV029,R,304,3,3,0,0,3
SV029,R,305,2,3,0,1,3
SV029,R,306,2,3,1,1,3
SV029,R,307,3,0,0,0,0
SV029,R,308,2,2,0,0,2
SV029,R,309,3,2,1,0,2
SV029,R,310,3,3,1,0,3
SV029,R,311,3,3,0,0,3
SV029,R,312,2,0,1,0,0
SV029,R,313,3,2,1,1,2
SV029,R,314,2,2,1,0,2
SV029,R,315,3,2,0,1,2
SV029,R,316,3,0,1,1,0
SV029,R,317,2,2,0,0,2
SV029,R,318,2,0,1,1,0
SV029,R,319,3,2,1,1,2
SV029,R,320,2,0,1,0,0
SV029,R,321,2,0,1,0,0
SV029,R,322,2,3,1,0,3
SV029,R,323,3,2,0,0,2
SV029,R,324,3,3,1,0,3
SV029,R,325,3,0,1,1,0
SV029,R,326,2,2,0,1,2
SV029,R,327,3,0,1,0,0
SV029,R,328,2,0,0,1,0
SV029,R,329,2,0,1,0,0
SV029,R,330,3,2,1,0,2
SV029,R,331,2,0,1,0,0
SV029,R,332,3,2,1,1,2
SV029,R,333,3,2,1,0,2
SV029,R,334,3,3,0,0,3
SV029,R,335,2,2,1,1,2
SV029,R,336,3,3,0,1,3
SV029,R,337,2,3,1,1,3
SV029,R,338,2,0,1,0,0
SV029,R,339,2,2,0,1,2
SV029,R,340,2,3,1,1,3
SV029,R,341,3,2,1,1,2
SV029,R,342,2,2,0,0,2
SV029,R,343,2,0,0,0,0
SV029,R,344,3,0,0,1,0
SV029,R,345,2,0,0,0,0
SV029,R,346,3,0,0,0,0
SV029,R,347,3,0,1,0,0
SV029,R,348,3,2,1,1,2
SV029,R,349,2,3,0,0,3
SV029,R,350,2,0,1,0,0
SV029,R,351,3,0,0,1,0
SV029,R,352,2,3,1,0,3
SV029,R,353,2,2,0,1,2
SV029,R,354,2,3,0,1,3
SV029,R,355,2,2,0,0,2
SV029,R,356,3,2,0,1,2
SV029,R,357,2,0,1,1,0
SV029,R,358,2,2,1,1,2
SV029,R,359,2,2,1,1,2
SV029,R,360,3,2,0,0,2
SV029,R,361,3,2,0,0,2
SV029,R,362,2,2,0,1,2
SV029,R,363,2,2,0,1,2
SV029,R,364,3,2,1,1,2
SV029,R,365,3,3,0,0,3
SV029,R,366,2,0,0,0,0
SV029,R,367,2,0,0,1,0
SV029,R,368,3,2,0,0,2
SV029,R,369,2,3,0,1,3
SV029,R,370,2,3,1,0,3
SV029,R,371,3,0,1,1,0
SV029,R,372,3,3,0,0,3
SV029,R,373,2,0,0,1,0
SV029,R,374,2,2,1,1,2
SV029,R,375,3,0,1,1,0
SV029,R,376,2,0,0,1,0
SV029,R,377,3,3,1,0,3
SV029,R,378,3,0,1,0,0
SV029,R,379,2,0,1,1,0
SV029,R,380,2,3,1,1,3
SV029,R,381,2,3,0,0,3
SV029,R,382,2,3,1,0,3
SV029,R,383,3,2,0,0,2
SV029,R,384,3,0,1,0,0
SV029,R,385,3,3,1,1,3
SV029,R,386,3,0,1,0,0
SV029,R,387,3,0,0,1,0
SV029,R,388,2,3,1,0,3
SV029,R,389,3,2,1,0,2
SV029,R,390,3,0,1,1,0
SV029,R,391,3,3,0,1,3
SV029,R,392,3,3,1,1,3
SV029,R,393,3,3,1,1,3
SV029,R,394,2,3,0,0,3
SV029,R,395,2,2,1,0,2
SV029,R,396,2,3,0,1,3
SV029,R,397,3,2,0,0,2
SV029,R,398,3,2,0,1,2
SV029,R,399,3,0,0,1,0
SV029,R,400,3,3,1,0,3
SV029,R,401,2,2,1,0,2
SV029,R,402,2,3,0,1,3
SV029,R,403,2,0,0,1,0
SV029,R,404,3,3,1,1,3
SV029,R,405,2,0,0,0,0
SV029,R,406,2,0,1,1,0
SV029,R,407,2,0,1,0,0
SV029,R,408,3,0,0,1,0
SV029,R,409,3,2,1,0,2
SV029,R,410,3,0,0,1,0
SV029,R,411,3,0,1,0,0
SV029,R,412,2,0,1,1,0
SV029,R,413,3,0,0,1,0
SV029,R,414,3,3,0,1,3
SV029,R,415,3,2,0,0,2
SV029,R,416,2,2,0,1,2
SV029,R,417,3,0,0,0,0
SV029,R,418,2,2,1,1,2
SV029,R,419,3,3,1,1,3
SV029,R,420,2,0,1,1,0
SV029,R,421,3,3,1,0,3
SV029,R,422,2,3,0,0,3
SV029,R,423,2,2,1,1,2
SV029,R,424,2,3,1,0,3
SV029,R,425,2,3,0,1,3
SV029,R,426,2,2,1,1,2
SV029,R,427,3,3,1,1,3
SV029,R,428,3,2,0,1,2
SV029,R,429,2,3,1,1,3
SV029,R,430,3,2,0,0,2
SV029,R,431,2,2,1,0,2
SV029,R,432,3,2,0,1,2
SV029,R,433,3,0,0,0,0
SV029,R,434,3,2,0,0,2
SV029,R,435,3,2,0,1,2
SV029,R,436,3,0,0,0,0
SV029,R,437,3,0,1,0,0
SV029,R,438,2,2,0,0,2
SV029,R,439,2,2,1,0,2
SV029,R,440,2,0,0,1,0
SV029,R,441,3,2,1,0,2
SV029,R,442,3,2,0,1,2
SV029,R,443,3,3,0,0,3
SV029,R,444,2,3,0,0,3
SV029,R,445,2,2,1,0,2
SV029,R,446,2,2,1,0,2
SV029,R,447,3,3,1,1,3
SV029,R,448,3,3,1,1,3
SV029,R,449,3,0,1,0,0
SV029,R,450,3,2,1,0,2
SV029,R,451,2,3,1,0,3
SV029,R,452,3,2,0,1,2
SV029,R,453,2,3,0,1,3
SV029,R,454,2,0,1,0,0
SV029,R,455,3,3,0,1,3
SV029,R,456,2,0,1,1,0
SV029,R,457,2,2,0,0,0
SV029,R,458,3,0,1,1,0
SV029,R,459,3,2,0,0,2
SV029,R,460,3,3,1,0,3
SV029,R,461,2,2,0,1,2
SV029,R,462,2,3,1,1,3
SV029,R,463,3,0,0,1,0
SV029,R,464,2,2,1,0,2
SV029,R,465,3,2,0,1,2
SV029,R,466,2,2,0,1,2
SV029,R,467,2,0,0,1,0
SV029,R,468,2,0,0,0,0
SV029,R,469,2,3,0,1,3
SV029,R,470,2,3,1,0,3
SV029,R,471,3,2,0,1,4
SV029,R,472,3,3,0,0,3
SV029,R,473,3,2,1,1,2
SV029,R,474,3,0,0,0,0
SV029,R,475,3,0,0,0,0
SV029,R,476,2,0,1,1,0
SV029,R,477,2,3,1,1,3
SV029,R,478,2,3,1,1,3
SV029,R,479,2,3,0,1,3
SV029,R,480,3,0,1,1,0
